Longitude,Latitude,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-117.207,32.728,,,,,Spanish Landing Park,,Spanish Landing Park,,https://en.wikipedia.org/wiki/Spanish_Landing_Park,,,,,,,,,,,,,,
-117.13,32.73305556,,,,,Switzer Canyon,,Switzer Canyon,,https://en.wikipedia.org/wiki/Switzer_Canyon,,,,,,,,,,,,,,
-117.2483333,32.88972222,,,,,Torrey Pines Gliderport,,Torrey Pines Gliderport,,https://en.wikipedia.org/wiki/Torrey_Pines_Gliderport,,,,,,,,,,,,,,
-117.2532,32.921,,,,,Torrey Pines State Natural Reserve,,Torrey Pines State Natural Reserve,,https://en.wikipedia.org/wiki/Torrey_Pines_State_Natural_Reserve,,,,,,,,,,,,,,
-117.2811111,32.83111111,,,,,Windansea Beach,,Windansea Beach,,https://en.wikipedia.org/wiki/Windansea_Beach,,,,,,,,,,,,,,
-117.1452778,32.73138889,,,,,Balboa Park (San Diego),,Balboa Park (San Diego),,https://en.wikipedia.org/wiki/Balboa_Park_(San_Diego),,,,,,,,,,,,,,
-117.1503925,32.7314618,,,,,Panama–California Exposition,,Panama–California Exposition,,https://en.wikipedia.org/wiki/Panama–California_Exposition,,,,,,,,,,,,,,
-117.1502778,32.73138889,,,,,Panama–California Exposition,,Panama–California Exposition,,https://en.wikipedia.org/wiki/Panama–California_Exposition,,,,,,,,,,,,,,
-117.151633,32.731099,,,,,Alcazar Garden,,Alcazar Garden,,https://en.wikipedia.org/wiki/Alcazar_Garden,,,,,,,,,,,,,,
-117.145,32.7314,,,,,Balboa Park Gardens,,Balboa Park Gardens,,https://en.wikipedia.org/wiki/Balboa_Park_Gardens,,,,,,,,,,,,,,
-117.1505556,32.72083333,,,,,Balboa Stadium,,Balboa Stadium,,https://en.wikipedia.org/wiki/Balboa_Stadium,,,,,,,,,,,,,,
-117.14682,32.73147,,,,,Bea Evenson Fountain,,Bea Evenson Fountain,,https://en.wikipedia.org/wiki/Bea_Evenson_Fountain,,,,,,,,,,,,,,
-117.1492,32.7325,,,,,Botanical Building,,Botanical Building,,https://en.wikipedia.org/wiki/Botanical_Building,,,,,,,,,,,,,,
-117.154185,32.731412,,,,,Cabrillo Bridge,,Cabrillo Bridge,,https://en.wikipedia.org/wiki/Cabrillo_Bridge,,,,,,,,,,,,,,
-117.1523558,32.731529,,,,,California Quadrangle,,California Quadrangle,,https://en.wikipedia.org/wiki/California_Quadrangle,,,,,,,,,,,,,,
-117.1487,32.7311,,,,,Casa de Balboa,,Casa de Balboa,,https://en.wikipedia.org/wiki/Casa_de_Balboa,,,,,,,,,,,,,,
-117.1486,32.7318,,,,,Casa del Prado,,Casa del Prado,,https://en.wikipedia.org/wiki/Casa_del_Prado,,,,,,,,,,,,,,
-117.15044,32.73095,,,,,El Cid Campeador (sculpture),,El Cid Campeador (sculpture),,https://en.wikipedia.org/wiki/El_Cid_Campeador_(sculpture),,,,,,,,,,,,,,
-117.146971,32.730812,,,,,Fleet Science Center,,Fleet Science Center,,https://en.wikipedia.org/wiki/Fleet_Science_Center,,,,,,,,,,,,,,
-117.1536111,32.72611111,,,,,Ford Building (San Diego),,Ford Building (San Diego),,https://en.wikipedia.org/wiki/Ford_Building_(San_Diego),,,,,,,,,,,,,,
-117.1511111,32.73111111,,,,,House of Charm,,House of Charm,,https://en.wikipedia.org/wiki/House_of_Charm,,,,,,,,,,,,,,
-117.1494444,32.73111111,,,,,House of Hospitality (Balboa Park),,House of Hospitality (Balboa Park),,https://en.wikipedia.org/wiki/House_of_Hospitality_(Balboa_Park),,,,,,,,,,,,,,
-117.152,32.729,,,,,House of Pacific Relations International Cottages,,House of Pacific Relations International Cottages,,https://en.wikipedia.org/wiki/House_of_Pacific_Relations_International_Cottages,,,,,,,,,,,,,,
-117.1494,32.7296,,,,,Japanese Friendship Garden (Balboa Park),,Japanese Friendship Garden (Balboa Park),,https://en.wikipedia.org/wiki/Japanese_Friendship_Garden_(Balboa_Park),,,,,,,,,,,,,,
-117.1511111,32.73111111,,,,,Mingei International Museum,,Mingei International Museum,,https://en.wikipedia.org/wiki/Mingei_International_Museum,,,,,,,,,,,,,,
-117.14748,32.73275,,,,,Moreton Bay Fig Tree (Balboa Park),,Moreton Bay Fig Tree (Balboa Park),,https://en.wikipedia.org/wiki/Moreton_Bay_Fig_Tree_(Balboa_Park),,,,,,,,,,,,,,
-117.1452778,32.73138889,,,,,Morley Field Sports Complex,,Morley Field Sports Complex,,https://en.wikipedia.org/wiki/Morley_Field_Sports_Complex,,,,,,,,,,,,,,
-117.1530556,32.72694444,,,,,Municipal Gymnasium,,Municipal Gymnasium,,https://en.wikipedia.org/wiki/Municipal_Gymnasium,,,,,,,,,,,,,,
-117.149,32.731,,,,,Museum of Photographic Arts,,Museum of Photographic Arts,,https://en.wikipedia.org/wiki/Museum_of_Photographic_Arts,,,,,,,,,,,,,,
